2017-01-26 17:42:33,884 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:62) - Bind pull tcp://127.0.0.1:11101
2017-01-26 17:42:33,886 [main] INFO  com.celera.ipc.PipelineClient.connect(PipelineClient.java:64) - Bind sink tcp://127.0.0.1:11102
2017-01-26 17:42:33,903 [pool-3-thread-1] INFO  com.celera.ipc.PipelineClient.run(PipelineClient.java:81) - start
2017-01-26 17:42:33,965 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19800C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10400M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18000I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8400B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17800X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24600U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI11000B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,989 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25200U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21000X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16600R7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17200I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23800U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23000C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,990 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21600C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21800L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7800C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9200F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23000F8, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7100U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000R9, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23600U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,991 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22400C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,994 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9400I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23200C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI9600B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17000I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21800C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22600L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7300X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25000I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7200N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,995 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16600I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI15600L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000L7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24600B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI26000M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17200O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8400U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10200B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16800A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,996 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI16800O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8800A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI18800B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19800F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25600M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10400X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000F8, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHIF7, type=FUTURE, name=Future, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17200A7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,997 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI25400U7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7600I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7800O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI22400I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23800M7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI24000L9, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7200X7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI7700C7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI10600N7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,998 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23400F7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,999 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI23200I7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,999 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHIZ7, type=FUTURE, name=Future, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,999 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI17600O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,999 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HHI8600O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,999 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI21000B7, type=CALL, name=Call, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
2017-01-26 17:42:33,999 [main] INFO  com.celera.core.service.staticdata.StaticDataService.onInstrumentUpdate(StaticDataService.java:69) - update instr Instrument [market=HK, symbol=HSI19000O7, type=PUT, name=Put, ISIN=null, BLOOMBERG_CODE=null, RIC=null, status=ACTIVE, lastUpdate=2017-01-26]
